 dinhthien@DESKTOP-9O4K9B3:/mnt/d/thien/model/mobilenetV2$ python3 mobilenetV2.py 
2025-04-14 09:23:29.405837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744597409.483059   23424 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744597409.505601   23424 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744597409.671443   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671502   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671505   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671507   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-14 09:23:29.691561: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 9620 files belonging to 3 classes.
Using 7696 files for training.
2025-04-14 09:23:38.486756: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
Found 9620 files belonging to 3 classes.
Using 1924 files for validation.
Epoch 1/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 481ms/step - accuracy: 0.5033 - loss: 1.0075 - val_accuracy: 0.7734 - val_loss: 0.6261
Epoch 2/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 115s 476ms/step - accuracy: 0.7642 - loss: 0.6040 - val_accuracy: 0.8415 - val_loss: 0.4552
Epoch 3/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 114s 474ms/step - accuracy: 0.8323 - loss: 0.4648 - val_accuracy: 0.8737 - val_loss: 0.3787
Epoch 4/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 105s 435ms/step - accuracy: 0.8661 - loss: 0.3758 - val_accuracy: 0.8888 - val_loss: 0.3221
Epoch 5/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 110s 458ms/step - accuracy: 0.8863 - loss: 0.3365 - val_accuracy: 0.9002 - val_loss: 0.2805
Epoch 6/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 109s 452ms/step - accuracy: 0.9033 - loss: 0.2855 - val_accuracy: 0.9137 - val_loss: 0.2533
Epoch 7/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 101s 421ms/step - accuracy: 0.9198 - loss: 0.2463 - val_accuracy: 0.9205 - val_loss: 0.2302
Epoch 8/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 108s 449ms/step - accuracy: 0.9282 - loss: 0.2177 - val_accuracy: 0.9283 - val_loss: 0.2102
Epoch 9/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 107s 444ms/step - accuracy: 0.9322 - loss: 0.1997 - val_accuracy: 0.9345 - val_loss: 0.1988
Epoch 10/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 111s 461ms/step - accuracy: 0.9395 - loss: 0.1822 - val_accuracy: 0.9397 - val_loss: 0.1811
Epoch 11/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 117s 484ms/step - accuracy: 0.9451 - loss: 0.1676 - val_accuracy: 0.9423 - val_loss: 0.1739
Epoch 12/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 120s 497ms/step - accuracy: 0.9582 - loss: 0.1443 - val_accuracy: 0.9459 - val_loss: 0.1669
Epoch 13/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 119s 493ms/step - accuracy: 0.9585 - loss: 0.1298 - val_accuracy: 0.9418 - val_loss: 0.1652
Epoch 14/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 125s 517ms/step - accuracy: 0.9634 - loss: 0.1176 - val_accuracy: 0.9491 - val_loss: 0.1501
Epoch 15/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 490ms/step - accuracy: 0.9631 - loss: 0.1125 - val_accuracy: 0.9449 - val_loss: 0.1530
Epoch 16/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 489ms/step - accuracy: 0.9687 - loss: 0.1070 - val_accuracy: 0.9475 - val_loss: 0.1477
Epoch 17/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 117s 486ms/step - accuracy: 0.9670 - loss: 0.0999 - val_accuracy: 0.9496 - val_loss: 0.1406
Epoch 18/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 124s 517ms/step - accuracy: 0.9706 - loss: 0.0930 - val_accuracy: 0.9454 - val_loss: 0.1480
Epoch 19/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 120s 499ms/step - accuracy: 0.9758 - loss: 0.0818 - val_accuracy: 0.9465 - val_loss: 0.1424
Epoch 20/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 108s 449ms/step - accuracy: 0.9760 - loss: 0.0795 - val_accuracy: 0.9511 - val_loss: 0.1303
Saved artifact at '/tmp/tmpk2_ach3e'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='keras_tensor')
Output Type:
  TensorSpec(shape=(None, 3), dtype=tf.float32, name=None)
  140427987058208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987126048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987056448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987132032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987134672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987130624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987132560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987137488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987137136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987137312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987138544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987191056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987139600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987197568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987200384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987196160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987198624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987203024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987202672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987202848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987204080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987272976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987196512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987277024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987279664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987275616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987277552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987286000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987284240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987287056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987275968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987285296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987281952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987406688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987409328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987405280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987407216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987283184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987414256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987416896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987412848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987414784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987413200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985424048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985425104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985420880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985424400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985431440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985430384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985433024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985420528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985430912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985435840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985470736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985470384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985473024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985472496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985479888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985478128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985480944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985469680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985479184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985483584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985585072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985584368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985484640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985584192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985477072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985591760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985594400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985590352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985592288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985596864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985595984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985596336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985597920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985600208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985596688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985672272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985674912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985670864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985672800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985598976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985678432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985681072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985677024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985678960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985677376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985751376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985754192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985749968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985752432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985760000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985758944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985761584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985749088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985759472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985750320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985848448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985851264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985846688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985850208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985857600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985855840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985858656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985846864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985856896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985861296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985961728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985961376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985860592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985963488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985854784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985969472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985972112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985968064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985970000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985975984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986028672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986026912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985975280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986029024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427985975808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986035008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986037648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986033600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986035536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986042224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986038704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986036240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986039408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986038352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986041344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986114112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986116928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986112704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986115168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986122736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986121680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986124320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986111824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986122208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986113056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986227744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986230384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986226336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986228272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986236720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986234960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986237776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986226688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986236016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986232672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986308256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986310896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986306848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986308784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986233904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986315824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986318464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986314416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986316352: TensorSpec(shape=(), dtype=tf.resource, name=None)
